========================================
================트리정보================
========================================
0, data: root
    │   │   ├── 314, data: 볼링
    │   │   ├── 315, data: 야구/소프트볼/야구공
    │   │   │   └── 316, data: 글러브
    │   │   ├── 317, data: 야구
    │   │   └── 318, data: 야구장
    │   ├── 319, data: 농구/농구공
    │   │   └── 320, data: 농구대
    │   ├── 321, data: 축구/축구공
    │   │   └── 322, data: 축구골대
    │   ├── 323, data: 생활/건강
    │   ├── 324, data: 공구
    │   │   ├── 325, data: 전동공구
    │   │   ├── 326, data: 페인트
    │   │   ├── 327, data: 안전용품
    │   │   └── 328, data: 운반용품
    │   ├── 329, data: 문구/사무용품
    │   │   ├── 330, data: 노트
    │   │   ├── 331, data: 필기구
    │   │   ├── 332, data: 보드/칠판
    │   │   ├── 333, data: 용지
    │   │   └── 334, data: 계산기
    │   ├── 335, data: 화방용품
    │   │   ├── 336, data: 서예도구
    │   │   ├── 337, data: 물감
    │   │   └── 338, data: 붓
    │   ├── 339, data: 관상어용품
    │   │   ├── 340, data: 사료
    │   │   ├── 341, data: 수족관/어항
    │   │   ├── 342, data: 에어/기포
    │   │   ├── 343, data: 모터
    │   │   ├── 344, data: 히터
    │   │   ├── 345, data: 조명
    │   │   └── 346, data: 여과기
    │   ├── 347, data: 수집품
    │   │   ├── 348, data: 게임기
    │   │   ├── 349, data: 퍼즐/블록
    │   │   ├── 350, data: 모형/프라모델/피규어
    │   │   ├── 351, data: RC카
    │   │   ├── 352, data: 우표
    │   │   └── 353, data: 라이터
    │   ├── 354, data: 자동차용품
    │   │   ├── 355, data: 세차용품
    │   │   ├── 356, data: 타이어/휠
    │   │   ├── 357, data: 램프
    │   │   ├── 358, data: 스노우체인
    │   │   ├── 359, data: 시트커버
    │   │   └── 360, data: 차량용케이블
    │   ├── 361, data: 악기
    │   │   ├── 362, data: 건반악기
    │   │   │   └── 363, data: 피아노
    │   │   │       ├── 364, data: 일반
    │   │   │       ├── 365, data: 그랜드
    │   │   │       └── 134, data: 디지털
    │   │   ├── 366, data: 현악기
    │   │   │   └── 367, data: 기타
    │   │   │       ├── 368, data: 통기타
    │   │   │       └── 369, data: 일렉기타
    │   │   ├── 370, data: 관악기
    │   │   │   ├── 371, data: 플룻
    │   │   │   ├── 372, data: 리코더
    │   │   │   └── 373, data: 색소폰
    │   │   ├── 374, data: 타악기
    │   │   │   ├── 375, data: 드럼
    │   │   │   ├── 376, data: 젬베
    │   │   │   └── 377, data: 실로폰
    │   │   └── 378, data: 국악기
    │   │       ├── 379, data: 단소
    │   │       └── 380, data: 가야금
    │   ├── 381, data: 음반/DVD
    │   │   ├── 382, data: 음악앨범
    │   │   └── 383, data: DVD
    │   ├── 384, data: 반려동물물품
    │   │   ├── 385, data: 반려동물사료
    │   │   ├── 386, data: 반려동물간식
    │   │   ├── 387, data: 배변용품
    │   │   ├── 388, data: 반려동물장난감
    │   │   ├── 389, data: 캣타워
    │   │   ├── 390, data: 급수기
    │   │   └── 391, data: 반려동물하우스
    │   ├── 392, data: 욕실용품
    │   │   ├── 393, data: 변기
    │   │   │   ├── 394, data: 좌변기
    │   │   │   └── 395, data: 소변기
    │   │   ├── 396, data: 욕조
    │   │   └── 397, data: 샤워기
    │   ├── 398, data: 세탁용품
    │   │   ├── 399, data: 다림판
    │   │   ├── 400, data: 빨래건조대
    │   │   ├── 401, data: 빨랫줄
    │   │   ├── 402, data: 빨래집게
    │   │   ├── 403, data: 빨래판
    │   │   ├── 404, data: 빨래바구니
    │   │   ├── 405, data: 세탁망
    │   │   └── 406, data: 세탁볼
    │   ├── 407, data: 건강측정용품
    │   │   ├── 408, data: 체중계
    │   │   ├── 409, data: 만보계
    │   │   ├── 410, data: 체온계
    │   │   ├── 411, data: 혈압계
    │   │   ├── 412, data: 심박계
    │   │   └── 413, data: 청진기
    │   └── 414, data: 주방용품
    │       ├── 415, data: 밀폐용기
    │       ├── 416, data: 컵
    │       ├── 417, data: 수저
    │       │   ├── 418, data: 숟가락
    │       │   ├── 419, data: 젓가락
    │       │   └── 420, data: 포크
    │       ├── 421, data: 냄비
    │       ├── 422, data: 프라이팬
    │       ├── 423, data: 주전자
    │       ├── 424, data: 티포트/포터기
